

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 25 01:50:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  3183  0236  2A38               	goto	u931
  3184  0237  2A39               	goto	u930
  3185  0238                     u931:	
  3186  0238  2A42               	goto	l1394
  3187  0239                     u930:	
  3188  0239                     l1392:	
  3189                           
  3190                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 78:        
      +                           fputs((const char *)buf, fp);
  3191  0239  0020               	movlb	0	; select bank0
  3192  023A  0830               	movf	pad@fp,w
  3193  023B  00AB               	movwf	??_pad
  3194  023C  082B               	movf	??_pad,w
  3195  023D  00A0               	movwf	fputs@fp
  3196  023E  0828               	movf	pad@buf,w
  3197  023F  3181  2106  3182   	fcall	_fputs
  3198  0242                     l1394:	
  3199                           
  3200                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 82:     w =
      +                           (p < 0) ? 0 : p;
  3201  0242  0020               	movlb	0	; select bank0
  3202  0243  1BAA               	btfsc	pad@p+1,7
  3203  0244  2A46               	goto	u941
  3204  0245  2A47               	goto	u940
  3205  0246                     u941:	
  3206  0246  2A4C               	goto	l1398
  3207  0247                     u940:	
  3208  0247                     l1396:	
  3209  0247  082A               	movf	pad@p+1,w
  3210  0248  00AF               	movwf	pad@w+1
  3211  0249  0829               	movf	pad@p,w
  3212  024A  00AE               	movwf	pad@w
  3213  024B  2A4E               	goto	l305
  3214  024C                     l1398:	
  3215  024C  01AE               	clrf	pad@w
  3216  024D  01AF               	clrf	pad@w+1
  3217  024E                     l305:	
  3218                           
  3219                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 83:     i =
      +                           0;
  3220  024E  01AC               	clrf	pad@i
  3221  024F  01AD               	clrf	pad@i+1
  3222                           
  3223                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 84:     whi
      +                          le (i < w) {
  3224  0250  2A62               	goto	l1404
  3225  0251                     l1400:	
  3226                           
  3227                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 85:        
      +                           fputc(' ', fp);
  3228  0251  3020               	movlw	32
  3229  0252  00F6               	movwf	fputc@c
  3230  0253  3000               	movlw	0
  3231  0254  00F7               	movwf	fputc@c+1
  3232  0255  0020               	movlb	0	; select bank0
  3233  0256  0830               	movf	pad@fp,w
  3234  0257  00AB               	movwf	??_pad
  3235  0258  082B               	movf	??_pad,w
  3236  0259  00F8               	movwf	fputc@fp
  3237  025A  3181  21F3  3182   	fcall	_fputc
  3238  025D                     l1402:	
  3239                           
  3240                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 86:        
      +                           ++i;
  3241  025D  3001               	movlw	1
  3242  025E  0020               	movlb	0	; select bank0
  3243  025F  07AC               	addwf	pad@i,f
  3244  0260  3000               	movlw	0
  3245  0261  3DAD               	addwfc	pad@i+1,f
  3246  0262                     l1404:	
  3247                           
  3248                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 84:     whi
      +                          le (i < w) {
  3249  0262  082D               	movf	pad@i+1,w
  3250  0263  3A80               	xorlw	128
  3251  0264  00AB               	movwf	??_pad
  3252  0265  082F               	movf	pad@w+1,w
  3253  0266  3A80               	xorlw	128
  3254  0267  022B               	subwf	??_pad,w
  3255  0268  1D03               	skipz
  3256  0269  2A6C               	goto	u955
  3257  026A  082E               	movf	pad@w,w
  3258  026B  022C               	subwf	pad@i,w
  3259  026C                     u955:	
  3260  026C  1C03               	skipc
  3261  026D  2A6F               	goto	u951
  3262  026E  2A70               	goto	u950
  3263  026F                     u951:	
  3264  026F  2A51               	goto	l1400
  3265  0270                     u950:	
  3266  0270                     l308:	
  3267                           
  3268                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 90:     if 
      +                          (!(flags & (1 << 0))) {
  3269  0270  0021               	movlb	1	; select bank1
  3270  0271  1826               	btfsc	_flags^(0+128),0
  3271  0272  2A74               	goto	u961
  3272  0273  2A75               	goto	u960
  3273  0274                     u961:	
  3274  0274  2A7E               	goto	l309
  3275  0275                     u960:	
  3276  0275                     l1406:	
  3277                           
  3278                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 91:        
      +                           fputs((const char *)buf, fp);
  3279  0275  0020               	movlb	0	; select bank0
  3280  0276  0830               	movf	pad@fp,w
  3281  0277  00AB               	movwf	??_pad
  3282  0278  082B               	movf	??_pad,w
  3283  0279  00A0               	movwf	fputs@fp
  3284  027A  0828               	movf	pad@buf,w
  3285  027B  3181  2106  3182   	fcall	_fputs
  3286  027E                     l309:	
  3287                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 92:     }
  3288                           
  3289                           
  3290                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 94:     ret
      +                          urn strlen(buf) + w;
  3291  027E  0020               	movlb	0	; select bank0
  3292  027F  0828               	movf	pad@buf,w
  3293  0280  3180  2082  3182   	fcall	_strlen
  3294  0283  0020               	movlb	0	; select bank0
  3295  0284  082E               	movf	pad@w,w
  3296  0285  0770               	addwf	?_strlen,w
  3297  0286  00A8               	movwf	?_pad
  3298  0287  082F               	movf	pad@w+1,w
  3299  0288  3D71               	addwfc	?_strlen+1,w
  3300  0289  00A9               	movwf	?_pad+1
  3301  028A                     l310:	
  3302  028A  0008               	return
  3303  028B                     __end_of_pad:	
  3304                           
  3305                           	psect	text16
  3306  0082                     __ptext16:	
  3307 ;; *************** function _strlen *****************
  3308 ;; Defined at:
  3309 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\strlen.c"
  3310 ;; Parameters:    Size  Location     Type
  3311 ;;  s               1    wreg     PTR const unsigned char 
  3312 ;;		 -> dbuf(32), 
  3313 ;; Auto vars:     Size  Location     Type
  3314 ;;  s               1    4[COMMON] PTR const unsigned char 
  3315 ;;		 -> dbuf(32), 
  3316 ;;  a               1    3[COMMON] PTR const unsigned char 
  3317 ;;		 -> dbuf(32), 
  3318 ;; Return value:  Size  Location     Type
  3319 ;;                  2    0[COMMON] unsigned int 
  3320 ;; Registers used:
  3321 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3322 ;; Tracked objects:
  3323 ;;		On entry : 0/0
  3324 ;;		On exit  : 0/0
  3325 ;;		Unchanged: 0/0
  3326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3327 ;;      Params:         2       0       0       0       0       0
  3328 ;;      Locals:         2       0       0       0       0       0
  3329 ;;      Temps:          1       0       0       0       0       0
  3330 ;;      Totals:         5       0       0       0       0       0
  3331 ;;Total ram usage:        5 bytes
  3332 ;; Hardware stack levels used:    1
  3333 ;; This function calls:
  3334 ;;		Nothing
  3335 ;; This function is called by:
  3336 ;;		_pad
  3337 ;; This function uses a non-reentrant model
  3338 ;;
  3339                           
  3340                           
  3341                           ;psect for function _strlen
  3342  0082                     _strlen:	
  3343                           
  3344                           ;incstack = 0
  3345                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  3346                           ;strlen@s stored from wreg
  3347  0082  00F4               	movwf	strlen@s
  3348  0083                     l1380:	
  3349  0083  0874               	movf	strlen@s,w
  3350  0084  00F2               	movwf	??_strlen
  3351  0085  0872               	movf	??_strlen,w
  3352  0086  00F3               	movwf	strlen@a
  3353  0087  288C               	goto	l1384
  3354  0088                     l1382:	
  3355  0088  3001               	movlw	1
  3356  0089  00F2               	movwf	??_strlen
  3357  008A  0872               	movf	??_strlen,w
  3358  008B  07F4               	addwf	strlen@s,f
  3359  008C                     l1384:	
  3360  008C  0874               	movf	strlen@s,w
  3361  008D  0086               	movwf	6
  3362  008E  0187               	clrf	7
  3363  008F  0801               	movf	1,w
  3364  0090  1D03               	btfss	3,2
  3365  0091  2893               	goto	u921
  3366  0092  2894               	goto	u920
  3367  0093                     u921:	
  3368  0093  2888               	goto	l1382
  3369  0094                     u920:	
  3370  0094                     l1386:	
  3371  0094  0873               	movf	strlen@a,w
  3372  0095  0274               	subwf	strlen@s,w
  3373  0096  00F0               	movwf	?_strlen
  3374  0097  01F1               	clrf	?_strlen+1
  3375  0098  1BF0               	btfsc	?_strlen,7
  3376  0099  03F1               	decf	?_strlen+1,f
  3377  009A                     l844:	
  3378  009A  0008               	return
  3379  009B                     __end_of_strlen:	
  3380                           
  3381                           	psect	text17
  3382  0106                     __ptext17:	
  3383 ;; *************** function _fputs *****************
  3384 ;; Defined at:
  3385 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\nf_fputs.c"
  3386 ;; Parameters:    Size  Location     Type
  3387 ;;  s               1    wreg     PTR const unsigned char 
  3388 ;;		 -> dbuf(32), 
  3389 ;;  fp              1    0[BANK0 ] PTR struct _IO_FILE
  3390 ;;		 -> NULL(0), 
  3391 ;; Auto vars:     Size  Location     Type
  3392 ;;  s               1    7[BANK0 ] PTR const unsigned char 
  3393 ;;		 -> dbuf(32), 
  3394 ;;  i               2    5[BANK0 ] int 
  3395 ;;  c               1    4[BANK0 ] unsigned char 
  3396 ;; Return value:  Size  Location     Type
  3397 ;;                  2    0[BANK0 ] int 
  3398 ;; Registers used:
  3399 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3400 ;; Tracked objects:
  3401 ;;		On entry : 0/0
  3402 ;;		On exit  : 0/0
  3403 ;;		Unchanged: 0/0
  3404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3405 ;;      Params:         0       1       0       0       0       0
  3406 ;;      Locals:         0       4       0       0       0       0
  3407 ;;      Temps:          0       3       0       0       0       0
  3408 ;;      Totals:         0       8       0       0       0       0
  3409 ;;Total ram usage:        8 bytes
  3410 ;; Hardware stack levels used:    1
  3411 ;; Hardware stack levels required when called:    5
  3412 ;; This function calls:
  3413 ;;		_fputc
  3414 ;; This function is called by:
  3415 ;;		_pad
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419                           
  3420                           ;psect for function _fputs
  3421  0106                     _fputs:	
  3422                           
  3423                           ;incstack = 0
  3424                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3425                           ;fputs@s stored from wreg
  3426  0106  0020               	movlb	0	; select bank0
  3427  0107  00A7               	movwf	fputs@s
  3428  0108                     l1372:	
  3429  0108  01A5               	clrf	fputs@i
  3430  0109  01A6               	clrf	fputs@i+1
  3431  010A  291E               	goto	l1378
  3432  010B                     l1374:	
  3433  010B  0824               	movf	fputs@c,w
  3434  010C  00A1               	movwf	??_fputs
  3435  010D  01A2               	clrf	??_fputs+1
  3436  010E  0821               	movf	??_fputs,w
  3437  010F  00F6               	movwf	fputc@c
  3438  0110  0822               	movf	??_fputs+1,w
  3439  0111  00F7               	movwf	fputc@c+1
  3440  0112  0820               	movf	fputs@fp,w
  3441  0113  00A3               	movwf	??_fputs+2
  3442  0114  0823               	movf	??_fputs+2,w
  3443  0115  00F8               	movwf	fputc@fp
  3444  0116  3181  21F3  3181   	fcall	_fputc
  3445  0119                     l1376:	
  3446  0119  3001               	movlw	1
  3447  011A  0020               	movlb	0	; select bank0
  3448  011B  07A5               	addwf	fputs@i,f
  3449  011C  3000               	movlw	0
  3450  011D  3DA6               	addwfc	fputs@i+1,f
  3451  011E                     l1378:	
  3452  011E  0825               	movf	fputs@i,w
  3453  011F  0727               	addwf	fputs@s,w
  3454  0120  00A1               	movwf	??_fputs
  3455  0121  0821               	movf	??_fputs,w
  3456  0122  0086               	movwf	6
  3457  0123  0187               	clrf	7
  3458  0124  0801               	movf	1,w
  3459  0125  00A2               	movwf	??_fputs+1
  3460  0126  0822               	movf	??_fputs+1,w
  3461  0127  00A4               	movwf	fputs@c
  3462  0128  0824               	movf	fputs@c,w
  3463  0129  1D03               	btfss	3,2
  3464  012A  292C               	goto	u911
  3465  012B  292D               	goto	u910
  3466  012C                     u911:	
  3467  012C  290B               	goto	l1374
  3468  012D                     u910:	
  3469  012D                     l831:	
  3470  012D  0008               	return
  3471  012E                     __end_of_fputs:	
  3472                           
  3473                           	psect	text18
  3474  01F3                     __ptext18:	
  3475 ;; *************** function _fputc *****************
  3476 ;; Defined at:
  3477 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\nf_fputc.c"
  3478 ;; Parameters:    Size  Location     Type
  3479 ;;  c               2    6[COMMON] int 
  3480 ;;  fp              1    8[COMMON] PTR struct _IO_FILE
  3481 ;;		 -> NULL(0), 
  3482 ;; Auto vars:     Size  Location     Type
  3483 ;;		None
  3484 ;; Return value:  Size  Location     Type
  3485 ;;                  2    6[COMMON] int 
  3486 ;; Registers used:
  3487 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3488 ;; Tracked objects:
  3489 ;;		On entry : 0/0
  3490 ;;		On exit  : 0/0
  3491 ;;		Unchanged: 0/0
  3492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3493 ;;      Params:         3       0       0       0       0       0
  3494 ;;      Locals:         0       0       0       0       0       0
  3495 ;;      Temps:          5       0       0       0       0       0
  3496 ;;      Totals:         8       0       0       0       0       0
  3497 ;;Total ram usage:        8 bytes
  3498 ;; Hardware stack levels used:    1
  3499 ;; Hardware stack levels required when called:    4
  3500 ;; This function calls:
  3501 ;;		_putch
  3502 ;; This function is called by:
  3503 ;;		_pad
  3504 ;;		_vfpfcnvrt
  3505 ;;		_fputs
  3506 ;; This function uses a non-reentrant model
  3507 ;;
  3508                           
  3509                           
  3510                           ;psect for function _fputc
  3511  01F3                     _fputc:	
  3512  01F3                     l1358:	
  3513                           ;incstack = 0
  3514                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3515                           
  3516  01F3  0878               	movf	fputc@fp,w
  3517  01F4  1903               	btfsc	3,2
  3518  01F5  29F7               	goto	u871
  3519  01F6  29F8               	goto	u870
  3520  01F7                     u871:	
  3521  01F7  29FD               	goto	l1362
  3522  01F8                     u870:	
  3523  01F8                     l1360:	
  3524  01F8  0878               	movf	fputc@fp,w
  3525  01F9  1D03               	btfss	3,2
  3526  01FA  29FC               	goto	u881
  3527  01FB  29FD               	goto	u880
  3528  01FC                     u881:	
  3529  01FC  2A02               	goto	l1364
  3530  01FD                     u880:	
  3531  01FD                     l1362:	
  3532  01FD  0876               	movf	fputc@c,w
  3533  01FE  318F  27D7  3181   	fcall	_putch
  3534  0201  2A31               	goto	l823
  3535  0202                     l1364:	
  3536  0202  0878               	movf	fputc@fp,w
  3537  0203  3E03               	addlw	3
  3538  0204  0086               	movwf	6
  3539  0205  0187               	clrf	7
  3540  0206  0016               	moviw fsr1++
  3541  0207  0401               	iorwf	1,w
  3542  0208  1903               	btfsc	3,2
  3543  0209  2A0B               	goto	u891
  3544  020A  2A0C               	goto	u890
  3545  020B                     u891:	
  3546  020B  2A29               	goto	l1368
  3547  020C                     u890:	
  3548  020C                     l1366:	
  3549  020C  0878               	movf	fputc@fp,w
  3550  020D  3E03               	addlw	3
  3551  020E  0086               	movwf	6
  3552  020F  0187               	clrf	7
  3553  0210  3F40               	moviw [0]fsr1
  3554  0211  00F9               	movwf	??_fputc
  3555  0212  3F41               	moviw [1]fsr1
  3556  0213  00FA               	movwf	??_fputc+1
  3557  0214  0A78               	incf	fputc@fp,w
  3558  0215  0086               	movwf	6
  3559  0216  0187               	clrf	7
  3560  0217  3F40               	moviw [0]fsr1
  3561  0218  00FB               	movwf	??_fputc+2
  3562  0219  3F41               	moviw [1]fsr1
  3563  021A  00FC               	movwf	??_fputc+3
  3564  021B  087C               	movf	??_fputc+3,w
  3565  021C  3A80               	xorlw	128
  3566  021D  00FD               	movwf	??_fputc+4
  3567  021E  087A               	movf	??_fputc+1,w
  3568  021F  3A80               	xorlw	128
  3569  0220  027D               	subwf	??_fputc+4,w
  3570  0221  1D03               	skipz
  3571  0222  2A25               	goto	u905
  3572  0223  0879               	movf	??_fputc,w
  3573  0224  027B               	subwf	??_fputc+2,w
  3574  0225                     u905:	
  3575  0225  1803               	skipnc
  3576  0226  2A28               	goto	u901
  3577  0227  2A29               	goto	u900
  3578  0228                     u901:	
  3579  0228  2A31               	goto	l823
  3580  0229                     u900:	
  3581  0229                     l1368:	
  3582  0229  0A78               	incf	fputc@fp,w
  3583  022A  0086               	movwf	6
  3584  022B  0187               	clrf	7
  3585  022C  3001               	movlw	1
  3586  022D  0781               	addwf	1,f
  3587  022E  3141               	addfsr 1,1
  3588  022F  1803               	skipnc
  3589  0230  0A81               	incf	1,f
  3590  0231                     l823:	
  3591  0231  0008               	return
  3592  0232                     __end_of_fputc:	
  3593                           
  3594                           	psect	text19
  3595  0FD7                     __ptext19:	
  3596 ;; *************** function _putch *****************
  3597 ;; Defined at:
  3598 ;;		line 133 in file "newfile.c"
  3599 ;; Parameters:    Size  Location     Type
  3600 ;;  character       1    wreg     unsigned char 
  3601 ;; Auto vars:     Size  Location     Type
  3602 ;;  character       1    5[COMMON] unsigned char 
  3603 ;; Return value:  Size  Location     Type
  3604 ;;                  1    wreg      void 
  3605 ;; Registers used:
  3606 ;;		wreg, status,2, status,0, pclath, cstack
  3607 ;; Tracked objects:
  3608 ;;		On entry : 0/0
  3609 ;;		On exit  : 0/0
  3610 ;;		Unchanged: 0/0
  3611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3612 ;;      Params:         0       0       0       0       0       0
  3613 ;;      Locals:         1       0       0       0       0       0
  3614 ;;      Temps:          0       0       0       0       0       0
  3615 ;;      Totals:         1       0       0       0       0       0
  3616 ;;Total ram usage:        1 bytes
  3617 ;; Hardware stack levels used:    1
  3618 ;; Hardware stack levels required when called:    3
  3619 ;; This function calls:
  3620 ;;		_lcd_send_char
  3621 ;; This function is called by:
  3622 ;;		_fputc
  3623 ;; This function uses a non-reentrant model
  3624 ;;
  3625                           
  3626                           
  3627                           ;psect for function _putch
  3628  0FD7                     _putch:	
  3629                           
  3630                           ;incstack = 0
  3631                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  3632                           ;putch@character stored from wreg
  3633  0FD7  00F5               	movwf	putch@character
  3634  0FD8                     l1354:	
  3635                           
  3636                           ;newfile.c: 134:     lcd_send_char(character);
  3637  0FD8  0875               	movf	putch@character,w
  3638  0FD9  3180  2029  318F   	fcall	_lcd_send_char
  3639  0FDC                     l102:	
  3640  0FDC  0008               	return
  3641  0FDD                     __end_of_putch:	
  3642                           
  3643                           	psect	text20
  3644  0029                     __ptext20:	
  3645 ;; *************** function _lcd_send_char *****************
  3646 ;; Defined at:
  3647 ;;		line 108 in file "newfile.c"
  3648 ;; Parameters:    Size  Location     Type
  3649 ;;  data            1    wreg     unsigned char 
  3650 ;; Auto vars:     Size  Location     Type
  3651 ;;  data            1    4[COMMON] unsigned char 
  3652 ;; Return value:  Size  Location     Type
  3653 ;;                  2   92[None  ] int 
  3654 ;; Registers used:
  3655 ;;		wreg, status,2, status,0, pclath, cstack
  3656 ;; Tracked objects:
  3657 ;;		On entry : 0/0
  3658 ;;		On exit  : 0/0
  3659 ;;		Unchanged: 0/0
  3660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3661 ;;      Params:         0       0       0       0       0       0
  3662 ;;      Locals:         1       0       0       0       0       0
  3663 ;;      Temps:          1       0       0       0       0       0
  3664 ;;      Totals:         2       0       0       0       0       0
  3665 ;;Total ram usage:        2 bytes
  3666 ;; Hardware stack levels used:    1
  3667 ;; Hardware stack levels required when called:    2
  3668 ;; This function calls:
  3669 ;;		_lcd_i2c
  3670 ;; This function is called by:
  3671 ;;		_putch
  3672 ;; This function uses a non-reentrant model
  3673 ;;
  3674                           
  3675                           
  3676                           ;psect for function _lcd_send_char
  3677  0029                     _lcd_send_char:	
  3678                           
  3679                           ;incstack = 0
  3680                           ; Regs used in _lcd_send_char: [wreg+status,2+status,0+pclath+cstack]
  3681                           ;lcd_send_char@data stored from wreg
  3682  0029  00F4               	movwf	lcd_send_char@data
  3683  002A                     l1348:	
  3684                           
  3685                           ;newfile.c: 109:     lcd_i2c(0x40,data);
  3686  002A  0874               	movf	lcd_send_char@data,w
  3687  002B  00F3               	movwf	??_lcd_send_char
  3688  002C  0873               	movf	??_lcd_send_char,w
  3689  002D  00F1               	movwf	lcd_i2c@data
  3690  002E  3040               	movlw	64
  3691  002F  3180  206E  3180   	fcall	_lcd_i2c
  3692  0032                     l1350:	
  3693                           
  3694                           ;newfile.c: 110:     _delay((unsigned long)((1)*(8000000/4000.0)));
  3695  0032  3003               	movlw	3
  3696  0033  00F3               	movwf	??_lcd_send_char
  3697  0034  3098               	movlw	152
  3698  0035                     u1697:	
  3699  0035  0B89               	decfsz	9,f
  3700  0036  2835               	goto	u1697
  3701  0037  0BF3               	decfsz	??_lcd_send_char,f
  3702  0038  2835               	goto	u1697
  3703  0039                     l93:	
  3704  0039  0008               	return
  3705  003A                     __end_of_lcd_send_char:	
  3706                           
  3707                           	psect	text21
  3708  006E                     __ptext21:	
  3709 ;; *************** function _lcd_i2c *****************
  3710 ;; Defined at:
  3711 ;;		line 93 in file "newfile.c"
  3712 ;; Parameters:    Size  Location     Type
  3713 ;;  con             1    wreg     unsigned char 
  3714 ;;  data            1    1[COMMON] unsigned char 
  3715 ;; Auto vars:     Size  Location     Type
  3716 ;;  con             1    2[COMMON] unsigned char 
  3717 ;; Return value:  Size  Location     Type
  3718 ;;                  2    1[COMMON] int 
  3719 ;; Registers used:
  3720 ;;		wreg, status,2, status,0, pclath, cstack
  3721 ;; Tracked objects:
  3722 ;;		On entry : 0/0
  3723 ;;		On exit  : 0/0
  3724 ;;		Unchanged: 0/0
  3725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3726 ;;      Params:         1       0       0       0       0       0
  3727 ;;      Locals:         1       0       0       0       0       0
  3728 ;;      Temps:          0       0       0       0       0       0
  3729 ;;      Totals:         2       0       0       0       0       0
  3730 ;;Total ram usage:        2 bytes
  3731 ;; Hardware stack levels used:    1
  3732 ;; Hardware stack levels required when called:    1
  3733 ;; This function calls:
  3734 ;;		_i2c_send
  3735 ;;		_i2c_start
  3736 ;;		_i2c_stop
  3737 ;; This function is called by:
  3738 ;;		_lcd_send_com
  3739 ;;		_lcd_send_char
  3740 ;; This function uses a non-reentrant model
  3741 ;;
  3742                           
  3743                           
  3744                           ;psect for function _lcd_i2c
  3745  006E                     _lcd_i2c:	
  3746                           
  3747                           ;incstack = 0
  3748                           ; Regs used in _lcd_i2c: [wreg+status,2+status,0+pclath+cstack]
  3749                           ;lcd_i2c@con stored from wreg
  3750  006E  00F2               	movwf	lcd_i2c@con
  3751  006F                     l1336:	
  3752                           
  3753                           ;newfile.c: 94:     i2c_start();
  3754  006F  318F  27DD  3180   	fcall	_i2c_start
  3755  0072                     l1338:	
  3756                           
  3757                           ;newfile.c: 95:     i2c_send(0x7c);
  3758  0072  307C               	movlw	124
  3759  0073  318F  27F3  3180   	fcall	_i2c_send
  3760  0076                     l1340:	
  3761                           
  3762                           ;newfile.c: 96:     i2c_send(con);
  3763  0076  0872               	movf	lcd_i2c@con,w
  3764  0077  318F  27F3  3180   	fcall	_i2c_send
  3765  007A                     l1342:	
  3766                           
  3767                           ;newfile.c: 97:     i2c_send(data);
  3768  007A  0871               	movf	lcd_i2c@data,w
  3769  007B  318F  27F3  3180   	fcall	_i2c_send
  3770  007E                     l1344:	
  3771                           
  3772                           ;newfile.c: 98:     i2c_stop();
  3773  007E  318F  27E8  3180   	fcall	_i2c_stop
  3774  0081                     l87:	
  3775  0081  0008               	return
  3776  0082                     __end_of_lcd_i2c:	
  3777                           
  3778                           	psect	text22
  3779  0FE8                     __ptext22:	
  3780 ;; *************** function _i2c_stop *****************
  3781 ;; Defined at:
  3782 ;;		line 62 in file "newfile.c"
  3783 ;; Parameters:    Size  Location     Type
  3784 ;;		None
  3785 ;; Auto vars:     Size  Location     Type
  3786 ;;		None
  3787 ;; Return value:  Size  Location     Type
  3788 ;;                  2   69[None  ] int 
  3789 ;; Registers used:
  3790 ;;		None
  3791 ;; Tracked objects:
  3792 ;;		On entry : 0/0
  3793 ;;		On exit  : 0/0
  3794 ;;		Unchanged: 0/0
  3795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3796 ;;      Params:         0       0       0       0       0       0
  3797 ;;      Locals:         0       0       0       0       0       0
  3798 ;;      Temps:          0       0       0       0       0       0
  3799 ;;      Totals:         0       0       0       0       0       0
